variable1,var1_domain,variable2,var2_domain,coef
Euryarchaeota,Euryarchaeota,BDE100,BDE100,-0.086640961
Euryarchaeota,Euryarchaeota,BDE138,BDE138,0.241803774
Euryarchaeota,Euryarchaeota,BDE140,BDE140,-0.123936426
Euryarchaeota,Euryarchaeota,BDE153,BDE153,-0.020316638
Euryarchaeota,Euryarchaeota,BDE184,BDE184,0.18672451
Euryarchaeota,Euryarchaeota,BDE196,BDE196,-0.128174664
Euryarchaeota,Euryarchaeota,BDE207,BDE207,-0.142672647
Euryarchaeota,Euryarchaeota,BDE47,BDE47,-0.081951374
Euryarchaeota,Euryarchaeota,BDE49,BDE49,0.057402787
Euryarchaeota,Euryarchaeota,BDE66,BDE66,-0.007381518
Euryarchaeota,Euryarchaeota,BDE7,BDE7,-0.014236328
Euryarchaeota,Euryarchaeota,BDE99,BDE99,-0.076935834
Thaumarchaeota,Thaumarchaeota,BDE100,BDE100,0.084425881
Thaumarchaeota,Thaumarchaeota,BDE138,BDE138,0.02411084
Thaumarchaeota,Thaumarchaeota,BDE140,BDE140,-0.095104761
Thaumarchaeota,Thaumarchaeota,BDE153,BDE153,0.120164815
Thaumarchaeota,Thaumarchaeota,BDE184,BDE184,0.006557108
Thaumarchaeota,Thaumarchaeota,BDE196,BDE196,-0.144692832
Thaumarchaeota,Thaumarchaeota,BDE207,BDE207,-0.167729468
Thaumarchaeota,Thaumarchaeota,BDE47,BDE47,0.023127315
Thaumarchaeota,Thaumarchaeota,BDE49,BDE49,0.006032325
Thaumarchaeota,Thaumarchaeota,BDE66,BDE66,0.072926222
Thaumarchaeota,Thaumarchaeota,BDE7,BDE7,-0.063693674
Thaumarchaeota,Thaumarchaeota,BDE99,BDE99,0.11088773
Acidobacteria,Acidobacteria,BDE100,BDE100,0.212003703
Acidobacteria,Acidobacteria,BDE138,BDE138,-0.064954931
Acidobacteria,Acidobacteria,BDE140,BDE140,-0.111610232
Acidobacteria,Acidobacteria,BDE153,BDE153,0.03573276
Acidobacteria,Acidobacteria,BDE184,BDE184,-0.071596974
Acidobacteria,Acidobacteria,BDE196,BDE196,-0.106806157
Acidobacteria,Acidobacteria,BDE207,BDE207,-0.11701691
Acidobacteria,Acidobacteria,BDE47,BDE47,0.1378729
Acidobacteria,Acidobacteria,BDE49,BDE49,0.206215968
Acidobacteria,Acidobacteria,BDE66,BDE66,0.270891189
Acidobacteria,Acidobacteria,BDE7,BDE7,-0.02073346
Acidobacteria,Acidobacteria,BDE99,BDE99,0.203741299
Actinobacteria,Actinobacteria,BDE100,BDE100,0.348680185
Actinobacteria,Actinobacteria,BDE138,BDE138,-0.085296836
Actinobacteria,Actinobacteria,BDE140,BDE140,0.002559349
Actinobacteria,Actinobacteria,BDE153,BDE153,0.149038925
Actinobacteria,Actinobacteria,BDE184,BDE184,-0.034554766
Actinobacteria,Actinobacteria,BDE196,BDE196,-0.156519108
Actinobacteria,Actinobacteria,BDE207,BDE207,-0.218294373
Actinobacteria,Actinobacteria,BDE47,BDE47,0.306275179
Actinobacteria,Actinobacteria,BDE49,BDE49,0.172751999
Actinobacteria,Actinobacteria,BDE66,BDE66,0.246093279
Actinobacteria,Actinobacteria,BDE7,BDE7,-0.017459501
Actinobacteria,Actinobacteria,BDE99,BDE99,0.308761329
Armatimonadetes,Armatimonadetes,BDE100,BDE100,0.072613085
Armatimonadetes,Armatimonadetes,BDE138,BDE138,0.390254853
Armatimonadetes,Armatimonadetes,BDE140,BDE140,0.245916919
Armatimonadetes,Armatimonadetes,BDE153,BDE153,0.075419121
Armatimonadetes,Armatimonadetes,BDE184,BDE184,-0.051456998
Armatimonadetes,Armatimonadetes,BDE196,BDE196,-0.000653088
Armatimonadetes,Armatimonadetes,BDE207,BDE207,-0.037011628
Armatimonadetes,Armatimonadetes,BDE47,BDE47,0.042700161
Armatimonadetes,Armatimonadetes,BDE49,BDE49,-0.047831749
Armatimonadetes,Armatimonadetes,BDE66,BDE66,-0.013061962
Armatimonadetes,Armatimonadetes,BDE7,BDE7,0.009952322
Armatimonadetes,Armatimonadetes,BDE99,BDE99,0.044987115
Bacteroidetes,Bacteroidetes,BDE100,BDE100,0.052453395
Bacteroidetes,Bacteroidetes,BDE138,BDE138,0.368797439
Bacteroidetes,Bacteroidetes,BDE140,BDE140,-0.036660111
Bacteroidetes,Bacteroidetes,BDE153,BDE153,0.020555389
Bacteroidetes,Bacteroidetes,BDE184,BDE184,-0.058555279
Bacteroidetes,Bacteroidetes,BDE196,BDE196,-0.066550462
Bacteroidetes,Bacteroidetes,BDE207,BDE207,-0.161731002
